=== Embed + Tag + Decimate ===
  Chunks:       corpus/chunks/chunks.jsonl
  Output JSONL: corpus/chunks/tagged_ontology.jsonl
  Replica DB:   corpus/memory/john-brooks.db
  Replica:      john-brooks
  Embed model:  DI/Qwen/Qwen3-Embedding-0.6B (1024 dim)
  Classifier A: DI/Qwen/Qwen3-30B-A3B
  Classifier B: DI/google/gemma-4-31B-it-turbo
  Concurrency:  49

  Loaded: 33299 chunks
  To process: 33299 (indices 0-33298)
[2m2026-07-13T14:18:31.649124Z[0m [31mERROR[0m [2mr2d2[0m[2m:[0m database is locked
[2m2026-07-13T14:18:31.649124Z[0m [31mERROR[0m [2mr2d2[0m[2m:[0m database is locked
  Existing embeddings: 0

  Phase 1: Embedding...

  [50/33299] embedded
  [100/33299] embedded
  [150/33299] embedded
  [200/33299] embedded
  [250/33299] embedded
  [300/33299] embedded
  [350/33299] embedded
  [400/33299] embedded
  [450/33299] embedded
  [500/33299] embedded
  [550/33299] embedded
  [600/33299] embedded
  [650/33299] embedded
  [700/33299] embedded
  [750/33299] embedded
  [800/33299] embedded
  [850/33299] embedded
  [900/33299] embedded
  [950/33299] embedded
  [1000/33299] embedded
  [1050/33299] embedded
  [1100/33299] embedded
  [1150/33299] embedded
  [1200/33299] embedded
  [1250/33299] embedded
  [1300/33299] embedded
  [1350/33299] embedded
  [1400/33299] embedded
  [1450/33299] embedded
  [1500/33299] embedded
  [1550/33299] embedded
  [1600/33299] embedded
  [1650/33299] embedded
  [1700/33299] embedded
  [1750/33299] embedded
  [1800/33299] embedded
  [1850/33299] embedded
  [1900/33299] embedded
  [1950/33299] embedded
  [2000/33299] embedded
  [2050/33299] embedded
  [2100/33299] embedded
  [2150/33299] embedded
  [2200/33299] embedded
  [2250/33299] embedded
  [2300/33299] embedded
  [2350/33299] embedded
  [2400/33299] embedded
  [2450/33299] embedded
  [2500/33299] embedded
  [2550/33299] embedded
  [2600/33299] embedded
  [2650/33299] embedded
  [2700/33299] embedded
  [2750/33299] embedded
  [2800/33299] embedded
  [2850/33299] embedded
  [2900/33299] embedded
  [2950/33299] embedded
  [3000/33299] embedded
  [3050/33299] embedded
  [3100/33299] embedded
  [3150/33299] embedded
  [3200/33299] embedded
  [3250/33299] embedded
  [3300/33299] embedded
  [3350/33299] embedded
  [3400/33299] embedded
  [3450/33299] embedded
  [3500/33299] embedded
  [3550/33299] embedded
  [3600/33299] embedded
  [3650/33299] embedded
  [3700/33299] embedded
  [3750/33299] embedded
  [3800/33299] embedded
  [3850/33299] embedded
  [3900/33299] embedded
  [3950/33299] embedded
  [4000/33299] embedded
  [4050/33299] embedded
  [4100/33299] embedded
  [4150/33299] embedded
  [4200/33299] embedded
  [4250/33299] embedded
  [4300/33299] embedded
  [4350/33299] embedded
  [4400/33299] embedded
  [4450/33299] embedded
  [4500/33299] embedded
  [4550/33299] embedded
  [4600/33299] embedded
  [4650/33299] embedded
  [4700/33299] embedded
  [4750/33299] embedded
  [4800/33299] embedded
  [4850/33299] embedded
  [4900/33299] embedded
  [4950/33299] embedded
  [5000/33299] embedded
  [5050/33299] embedded
  [5100/33299] embedded
  [5150/33299] embedded
  [5200/33299] embedded
  [5250/33299] embedded
  [5300/33299] embedded
  [5350/33299] embedded
  [5400/33299] embedded
  [5450/33299] embedded
  [5500/33299] embedded
  [5550/33299] embedded
  [5600/33299] embedded
  [5650/33299] embedded
  [5700/33299] embedded
  [5750/33299] embedded
  [5800/33299] embedded
  [5850/33299] embedded
  [5900/33299] embedded
  [5950/33299] embedded
  [6000/33299] embedded
  [6050/33299] embedded
  [6100/33299] embedded
  [6150/33299] embedded
  [6200/33299] embedded
  [6250/33299] embedded
  [6300/33299] embedded
  [6350/33299] embedded
  [6400/33299] embedded
  [6450/33299] embedded
  [6500/33299] embedded
  [6550/33299] embedded
  [6600/33299] embedded
  [6650/33299] embedded
  [6700/33299] embedded
  [6750/33299] embedded
  [6800/33299] embedded
  [6850/33299] embedded
  [6900/33299] embedded
  [6950/33299] embedded
  [7000/33299] embedded
  [7050/33299] embedded
  [7100/33299] embedded
  [7150/33299] embedded
  [7200/33299] embedded
  [7250/33299] embedded
  [7300/33299] embedded
  [7350/33299] embedded
  [7400/33299] embedded
  [7450/33299] embedded
  [7500/33299] embedded
  [7550/33299] embedded
  [7600/33299] embedded
  [7650/33299] embedded
  [7700/33299] embedded
  [7750/33299] embedded
  [7800/33299] embedded
  [7850/33299] embedded
  [7900/33299] embedded
  [7950/33299] embedded
  [8000/33299] embedded
  [8050/33299] embedded
  [8100/33299] embedded
  [8150/33299] embedded
  [8200/33299] embedded
  [8250/33299] embedded
  [8300/33299] embedded
  [8350/33299] embedded
  [8400/33299] embedded
  [8450/33299] embedded
  [8500/33299] embedded
  [8550/33299] embedded
  [8600/33299] embedded
  [8650/33299] embedded
  [8700/33299] embedded
  [8750/33299] embedded
  [8800/33299] embedded
  [8850/33299] embedded
  [8900/33299] embedded
  [8950/33299] embedded
  [9000/33299] embedded
  [9050/33299] embedded
  [9100/33299] embedded
  [9150/33299] embedded
  [9200/33299] embedded
  [9250/33299] embedded
  [9300/33299] embedded
  [9350/33299] embedded
  [9400/33299] embedded
  [9450/33299] embedded
  [9500/33299] embedded
  [9550/33299] embedded
  [9600/33299] embedded
  [9650/33299] embedded
  [9700/33299] embedded
  [9750/33299] embedded
  [9800/33299] embedded
  [9850/33299] embedded
  [9900/33299] embedded
  [9950/33299] embedded
  [10000/33299] embedded
  [10050/33299] embedded
  [10100/33299] embedded
  [10150/33299] embedded
  [10200/33299] embedded
  [10250/33299] embedded
  [10300/33299] embedded
  [10350/33299] embedded
  [10400/33299] embedded
  [10450/33299] embedded
  [10500/33299] embedded
  [10550/33299] embedded
  [10600/33299] embedded
  [10650/33299] embedded
  [10700/33299] embedded
  [10750/33299] embedded
  [10800/33299] embedded
  [10850/33299] embedded
  [10900/33299] embedded
  [10950/33299] embedded
  [11000/33299] embedded
  [11050/33299] embedded
  [11100/33299] embedded
  [11150/33299] embedded
  [11200/33299] embedded
  [11250/33299] embedded
  [11300/33299] embedded
  [11350/33299] embedded
  [11400/33299] embedded
  [11450/33299] embedded
  [11500/33299] embedded
  [11550/33299] embedded
  [11600/33299] embedded
  [11650/33299] embedded
  [11700/33299] embedded
  [11750/33299] embedded
  [11800/33299] embedded
  [11850/33299] embedded
  [11900/33299] embedded
  [11950/33299] embedded
  [12000/33299] embedded
  [12050/33299] embedded
  [12100/33299] embedded
  [12150/33299] embedded
  [12200/33299] embedded
  [12250/33299] embedded
  [12300/33299] embedded
  [12350/33299] embedded
  [12400/33299] embedded
  [12450/33299] embedded
  [12500/33299] embedded
  [12550/33299] embedded
  [12600/33299] embedded
  [12650/33299] embedded
  [12700/33299] embedded
  [12750/33299] embedded
  [12800/33299] embedded
  [12850/33299] embedded
  [12900/33299] embedded
  [12950/33299] embedded
  [13000/33299] embedded
  [13050/33299] embedded
  [13100/33299] embedded
  [13150/33299] embedded
  [13200/33299] embedded
  [13250/33299] embedded
  [13300/33299] embedded
  [13350/33299] embedded
  [13400/33299] embedded
  [13450/33299] embedded
  [13500/33299] embedded
  [13550/33299] embedded
  [13600/33299] embedded
  [13650/33299] embedded
  [13700/33299] embedded
  [13750/33299] embedded
  [13800/33299] embedded
  [13850/33299] embedded
  [13900/33299] embedded
  [13950/33299] embedded
  [14000/33299] embedded
  [14050/33299] embedded
  [14100/33299] embedded
  [14150/33299] embedded
  [14200/33299] embedded
  [14250/33299] embedded
  [14300/33299] embedded
  [14350/33299] embedded
  [14400/33299] embedded
  [14450/33299] embedded
  [14500/33299] embedded
  [14550/33299] embedded
  [14600/33299] embedded
  [14650/33299] embedded
  [14700/33299] embedded
  [14750/33299] embedded
  [14800/33299] embedded
  [14850/33299] embedded
  [14900/33299] embedded
  [14950/33299] embedded
  [15000/33299] embedded
  [15050/33299] embedded
  [15100/33299] embedded
  [15150/33299] embedded
  [15200/33299] embedded
  [15250/33299] embedded
  [15300/33299] embedded
  [15350/33299] embedded
  [15400/33299] embedded
  [15450/33299] embedded
  [15500/33299] embedded
  [15550/33299] embedded
  [15600/33299] embedded
  [15650/33299] embedded
  [15700/33299] embedded
  [15750/33299] embedded
  [15800/33299] embedded
  [15850/33299] embedded
  [15900/33299] embedded
  [15950/33299] embedded
  [16000/33299] embedded
  [16050/33299] embedded
  [16100/33299] embedded
  [16150/33299] embedded
  [16200/33299] embedded
  [16250/33299] embedded
  [16300/33299] embedded
  [16350/33299] embedded
  [16400/33299] embedded
  [16450/33299] embedded
  [16500/33299] embedded
  [16550/33299] embedded
  [16600/33299] embedded
  [16650/33299] embedded
  [16700/33299] embedded
  [16750/33299] embedded
  [16800/33299] embedded
  [16850/33299] embedded
  [16900/33299] embedded
  [16950/33299] embedded
  [17000/33299] embedded
  [17050/33299] embedded
  [17100/33299] embedded
  [17150/33299] embedded
  [17200/33299] embedded
